"alphaCount","category","coverage","dataset","dateCoverage","dateCreated","delay","description","id","pyramidMultiplier","region","subcategory","themes","type","universe","userCount"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Earnings per share weighted by time and revenue.","time_weighted_eps_revenue","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Earnings per share weighted by time and standardized revenue.","time_weighted_eps_standardized_revenue","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Sales performance weighted by time.","time_weighted_sales_performance","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Tobin's Q ratio, comparing market value to asset replacement cost.","tobin_q_ratio_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Ratio of market value of assets to replacement cost of assets.","tobin_q_ratio_3","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Metric representing total coverage of a financial variable.","total_coverage_metric_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Total coverage ratio, often used to assess debt service ability.","total_coverage_ratio_5","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Total growth in sales over a specified period.","total_sales_growth","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Growth in total sales over a period.","total_sales_growth_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Stability measure over a long period.","total_stability_long_period","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Total stable liabilities divided by number of shares.","total_stable_liabilities_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Total working capital divided by number of shares.","total_working_capital_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Total working earnings power metric.","total_working_earnings_power","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Accruals calculated over the trailing twelve months.","trailing_twelve_months_accruals","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Capital expenditures per share over the trailing twelve months.","trailing_twelve_months_capex_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Capital expenditure per share over the trailing twelve months.","trailing_twelve_months_capital_expenditure_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Cash flow per share over the trailing twelve months.","trailing_twelve_months_cashflow_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Cash flow per share over the trailing twelve months.","trailing_twelve_months_cash_flow_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Earnings per share for the trailing twelve months, version a.","trailing_twelve_months_eps_variant_a","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Free cash flow per share over the trailing twelve months.","trailing_twelve_months_free_cash_flow_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Gross profit per share calculated for the trailing twelve months.","trailing_twelve_months_gross_profit_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Gross profit per share over the trailing twelve months.","trailing_twelve_months_gross_profit_per_share_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Operating cash flow to enterprise value over the trailing twelve months.","trailing_twelve_months_operating_cash_flow_ev","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Operating cash flow per share over the trailing twelve months.","trailing_twelve_months_operating_cash_flow_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Operating income to enterprise value ratio over the trailing twelve months.","trailing_twelve_months_operating_income_ev","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Price to income quality per share over the trailing twelve months.","trailing_twelve_months_price_income_quality_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Sales per share over the trailing twelve months.","trailing_twelve_months_sales_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Sales per share calculated over the trailing twelve months.","trailing_twelve_months_sales_per_share_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Sales to enterprise value ratio over the trailing twelve months.","trailing_twelve_months_sales_to_enterprise_value","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Trailing weighted cash position for a company.","trailing_weighted_cash_position","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Trailing weighted EBITDA to enterprise value ratio.","trailing_weighted_ebitda_to_enterprise_value","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Accumulation metric calculated over the trailing twelve months.","ttm_accumulation_metric","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Trailing twelve months earnings per share, version a.","ttm_earnings_per_share_a","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Trailing twelve months earnings per share, version b.","ttm_earnings_per_share_b","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Trailing twelve months earnings per share, version b.","ttm_earnings_per_share_version_b","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Trailing twelve months free cash flow to enterprise value ratio.","ttm_free_cashflow_to_enterprise_value","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Trailing twelve months free cash flow to enterprise value ratio.","ttm_free_cash_flow_enterprise_value","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Trailing twelve months free cash flow per share.","ttm_free_cash_flow_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Trailing twelve months operating cash flow to enterprise value ratio.","ttm_operating_cash_flow_enterprise_value","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Trailing twelve months operating cash flow per share.","ttm_operating_cash_flow_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Trailing twelve months operating income divided by enterprise value.","ttm_operating_income_to_enterprise_value","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
